"행정구역별","항목",2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023
"행정구역별","항목",계,30대이하,40대,50대,60대,70대이상,계,30대이하,40대,50대,60대,70대이상,계,30대이하,40대,50대,60대,70대이상,계,30대이하,40대,50대,60대,70대이상,계,30대이하,40대,50대,60대,70대이상,계,30대이하,40대,50대,60대,70대이상
"전국","귀농가구원수 (명)",17856,4233,2613,5729,4199,1082,16181,3413,2167,5377,4185,1039,17447,3699,2210,5403,4925,1210,19776,3842,2295,5890,6299,1450,16906,3009,1895,4888,5747,1367,13680,2449,1448,4034,4655,1094
"전국","귀농인수 (명)",12055,1365,2028,4502,3403,757,11504,1212,1752,4291,3490,759,12570,1370,1791,4402,4084,923,14461,1522,1858,4772,5203,1106,12660,1195,1568,4025,4828,1044,10540,1142,1229,3356,3940,873
"전국","동반가구원수 (명)",5801,2868,585,1227,796,325,4677,2201,415,1086,695,280,4877,2329,419,1001,841,287,5315,2320,437,1118,1096,344,4246,1814,327,863,919,323,3140,1307,219,678,715,221
"부산광역시","귀농가구원수 (명)",36,8,9,8,7,4,20,5,0,7,4,4,65,24,7,18,8,8,43,15,7,9,11,X,35,5,7,8,11,4,46,7,6,20,11,X
"부산광역시","귀농인수 (명)",25,X,6,7,6,X,18,4,0,7,4,X,35,7,6,14,6,X,26,X,5,9,9,X,24,0,7,7,9,X,36,X,6,19,8,X
"부산광역시","동반가구원수 (명)",11,5,X,X,X,X,X,X,0,0,0,X,30,17,X,4,X,6,17,13,X,0,X,0,11,5,0,X,X,X,10,6,0,X,X,0
"기장군","귀농가구원수 (명)",36,8,9,8,7,4,20,5,0,7,4,4,65,24,7,18,8,8,43,15,7,9,11,X,35,5,7,8,11,4,46,7,6,20,11,X
"기장군","귀농인수 (명)",25,X,6,7,6,X,18,4,0,7,4,X,35,7,6,14,6,X,26,X,5,9,9,X,24,0,7,7,9,X,36,X,6,19,8,X
"기장군","동반가구원수 (명)",11,5,X,X,X,X,X,X,0,0,0,X,30,17,X,4,X,6,17,13,X,0,X,0,11,5,0,X,X,X,10,6,0,X,X,0
"대구광역시","귀농가구원수 (명)",113,44,21,26,17,5,135,53,17,33,26,6,97,33,9,23,27,5,111,33,15,25,35,X,103,29,14,24,25,11,223,42,29,73,67,12
"대구광역시","귀농인수 (명)",59,10,11,21,13,4,76,14,13,22,21,6,58,11,6,18,19,4,71,10,12,19,28,X,62,10,11,17,19,5,163,13,24,61,55,10
"대구광역시","동반가구원수 (명)",54,34,10,5,4,X,59,39,4,11,5,0,39,22,X,5,8,X,40,23,X,6,7,X,41,19,X,7,6,6,60,29,5,12,12,X
"달성군","귀농가구원수 (명)",113,44,21,26,17,5,135,53,17,33,26,6,97,33,9,23,27,5,111,33,15,25,35,X,103,29,14,24,25,11,118,33,15,34,34,X
"달성군","귀농인수 (명)",59,10,11,21,13,4,76,14,13,22,21,6,58,11,6,18,19,4,71,10,12,19,28,X,62,10,11,17,19,5,74,9,11,26,27,X
"달성군","동반가구원수 (명)",54,34,10,5,4,X,59,39,4,11,5,0,39,22,X,5,8,X,40,23,X,6,7,X,41,19,X,7,6,6,44,24,4,8,7,X
"군위군","귀농가구원수 (명)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,105,9,14,39,33,10
"군위군","귀농인수 (명)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,89,4,13,35,28,9
"군위군","동반가구원수 (명)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,5,X,4,5,X
"인천광역시","귀농가구원수 (명)",201,31,26,70,59,15,194,25,18,67,69,15,169,28,20,49,57,15,229,47,20,57,77,28,154,19,10,47,58,20,104,21,5,27,44,7
"인천광역시","귀농인수 (명)",134,6,19,56,44,9,146,9,14,56,54,13,122,13,15,39,44,11,171,20,16,49,65,21,118,6,8,41,47,16,88,17,5,23,36,7
"인천광역시","동반가구원수 (명)",67,25,7,14,15,6,48,16,4,11,15,X,47,15,5,10,13,4,58,27,4,8,12,7,36,13,X,6,11,4,16,4,0,4,8,0
"강화군","귀농가구원수 (명)",185,29,24,64,54,14,177,24,13,59,66,15,149,22,15,47,50,15,199,40,18,49,68,24,136,19,9,39,51,18,85,20,4,21,33,7
"강화군","귀농인수 (명)",123,6,17,51,40,9,132,8,10,50,51,13,110,11,12,38,38,11,148,16,14,43,58,17,100,6,7,33,40,14,74,17,4,17,29,7
"강화군","동반가구원수 (명)",62,23,7,13,14,5,45,16,X,9,15,X,39,11,X,9,12,4,51,24,4,6,10,7,36,13,X,6,11,4,11,X,0,4,4,0
"옹진군","귀농가구원수 (명)",16,X,X,6,5,X,17,X,5,8,X,0,20,6,5,X,7,0,30,7,X,8,9,4,18,0,X,8,7,X,19,X,X,6,11,0
"옹진군","귀농인수 (명)",11,0,X,5,4,0,14,X,4,6,X,0,12,X,X,X,6,0,23,4,X,6,7,4,18,0,X,8,7,X,14,0,X,6,7,0
"옹진군","동반가구원수 (명)",5,X,0,X,X,X,X,0,X,X,0,0,8,4,X,X,X,0,7,X,0,X,X,0,0,0,0,0,0,0,5,X,0,0,4,0
"울산광역시","귀농가구원수 (명)",127,35,13,44,28,7,80,11,5,26,30,8,109,20,15,40,26,8,157,32,17,54,48,6,104,13,13,35,34,9,101,20,12,32,31,6
"울산광역시","귀농인수 (명)",85,12,8,37,22,6,67,6,4,22,28,7,78,6,15,29,23,5,108,8,14,40,40,6,75,5,13,28,24,5,74,10,10,24,26,4
"울산광역시","동반가구원수 (명)",42,23,5,7,6,X,13,5,X,4,X,X,31,14,0,11,X,X,49,24,X,14,8,0,29,8,0,7,10,4,27,10,X,8,5,X
"울주군","귀농가구원수 (명)",127,35,13,44,28,7,80,11,5,26,30,8,109,20,15,40,26,8,157,32,17,54,48,6,104,13,13,35,34,9,101,20,12,32,31,6
"울주군","귀농인수 (명)",85,12,8,37,22,6,67,6,4,22,28,7,78,6,15,29,23,5,108,8,14,40,40,6,75,5,13,28,24,5,74,10,10,24,26,4
"울주군","동반가구원수 (명)",42,23,5,7,6,X,13,5,X,4,X,X,31,14,0,11,X,X,49,24,X,14,8,0,29,8,0,7,10,4,27,10,X,8,5,X
"세종특별자치시","귀농가구원수 (명)",120,27,17,39,30,7,103,18,17,36,28,4,99,28,18,29,20,4,134,33,18,44,32,7,103,16,7,35,34,11,62,15,4,20,20,X
"세종특별자치시","귀농인수 (명)",88,10,14,31,27,6,71,7,14,26,22,X,71,12,14,24,17,4,90,14,12,33,27,4,81,10,7,30,26,8,48,11,X,16,15,X
"세종특별자치시","동반가구원수 (명)",32,17,X,8,X,X,32,11,X,10,6,X,28,16,4,5,X,0,44,19,6,11,5,X,22,6,0,5,8,X,14,4,X,4,5,0
"세종시","귀농가구원수 (명)",120,27,17,39,30,7,103,18,17,36,28,4,99,28,18,29,20,4,134,33,18,44,32,7,103,16,7,35,34,11,62,15,4,20,20,X
"세종시","귀농인수 (명)",88,10,14,31,27,6,71,7,14,26,22,X,71,12,14,24,17,4,90,14,12,33,27,4,81,10,7,30,26,8,48,11,X,16,15,X
"세종시","동반가구원수 (명)",32,17,X,8,X,X,32,11,X,10,6,X,28,16,4,5,X,0,44,19,6,11,5,X,22,6,0,5,8,X,14,4,X,4,5,0
"경기도","귀농가구원수 (명)",1534,433,198,463,339,101,1403,307,182,472,329,113,1793,553,201,513,428,98,1929,451,217,519,576,166,1888,526,197,522,518,125,1509,361,157,452,427,112
"경기도","귀농인수 (명)",987,146,151,359,266,65,999,117,146,381,280,75,1118,165,155,394,340,64,1288,169,177,397,426,119,1207,147,162,413,402,83,1033,137,120,368,328,80
"경기도","동반가구원수 (명)",547,287,47,104,73,36,404,190,36,91,49,38,675,388,46,119,88,34,641,282,40,122,150,47,681,379,35,109,116,42,476,224,37,84,99,32
"평택시","귀농가구원수 (명)",95,26,9,31,21,8,81,24,10,21,17,9,154,45,26,41,33,9,128,34,18,37,27,12,131,28,17,50,27,9,110,28,14,31,24,13
"평택시","귀농인수 (명)",73,15,7,26,19,6,64,13,8,19,16,8,95,14,17,32,26,6,91,16,16,29,20,10,97,9,15,44,23,6,73,9,10,28,17,9
"평택시","동반가구원수 (명)",22,11,X,5,X,X,17,11,X,X,X,X,59,31,9,9,7,X,37,18,X,8,7,X,34,19,X,6,4,X,37,19,4,X,7,4
"남양주시","귀농가구원수 (명)",66,22,13,18,9,4,92,21,9,40,22,0,103,28,15,35,19,6,112,35,16,33,21,7,270,198,11,25,32,4,109,34,13,28,25,9
"남양주시","귀농인수 (명)",42,8,9,16,7,X,66,6,9,32,19,0,68,11,12,27,15,X,64,9,12,24,16,X,61,11,8,17,21,4,61,8,8,20,18,7
"남양주시","동반가구원수 (명)",24,14,4,X,X,X,26,15,0,8,X,0,35,17,X,8,4,X,48,26,4,9,5,4,209,187,X,8,11,0,48,26,5,8,7,X
"용인시","귀농가구원수 (명)",105,37,22,28,16,X,117,36,15,42,17,7,131,50,9,38,29,5,147,35,19,38,44,11,84,20,6,26,24,8,95,27,11,32,20,5
"용인시","귀농인수 (명)",62,8,18,21,13,X,71,7,14,31,14,5,71,13,9,26,19,4,74,13,17,22,19,X,56,9,5,19,18,5,56,10,7,23,13,X
"용인시","동반가구원수 (명)",43,29,4,7,X,0,46,29,X,11,X,X,60,37,0,12,10,X,73,22,X,16,25,8,28,11,X,7,6,X,39,17,4,9,7,X
"파주시","귀농가구원수 (명)",91,21,8,25,28,9,87,19,10,24,20,14,94,17,9,37,28,X,81,22,8,14,30,7,97,26,15,22,24,10,71,20,10,19,18,4
"파주시","귀농인수 (명)",62,8,7,20,22,5,56,11,6,17,15,7,65,6,7,26,24,X,56,10,8,11,21,6,69,13,14,16,19,7,50,8,9,15,15,X
"파주시","동반가구원수 (명)",29,13,X,5,6,4,31,8,4,7,5,7,29,11,X,11,4,X,25,12,0,X,9,X,28,13,X,6,5,X,21,12,X,4,X,X
"이천시","귀농가구원수 (명)",121,42,21,25,22,11,96,28,15,24,21,8,109,30,17,31,25,6,153,40,18,36,45,14,131,33,8,35,42,13,122,32,9,47,27,7
"이천시","귀농인수 (명)",65,13,13,18,16,5,62,13,12,17,17,X,72,15,14,22,18,X,111,20,12,30,36,13,78,15,4,23,31,5,84,16,7,37,19,5
"이천시","동반가구원수 (명)",56,29,8,7,6,6,34,15,X,7,4,5,37,15,X,9,7,X,42,20,6,6,9,X,53,18,4,12,11,8,38,16,X,10,8,X
"안성시","귀농가구원수 (명)",137,44,18,37,29,9,108,19,18,37,25,9,128,21,15,43,39,10,174,36,30,45,51,12,167,37,24,51,47,8,108,22,16,34,28,8
"안성시","귀농인수 (명)",85,14,11,30,23,7,82,6,14,32,22,8,96,9,10,37,33,7,119,11,21,36,44,7,120,18,22,39,36,5,81,9,15,28,21,8
"안성시","동반가구원수 (명)",52,30,7,7,6,X,26,13,4,5,X,X,32,12,5,6,6,X,55,25,9,9,7,5,47,19,X,12,11,X,27,13,X,6,7,0
"김포시","귀농가구원수 (명)",91,23,6,36,23,X,74,17,9,26,20,X,126,45,15,39,20,7,118,26,12,33,38,9,106,26,16,28,29,7,86,23,18,22,17,6
"김포시","귀농인수 (명)",62,10,5,27,17,X,50,X,8,21,17,X,68,6,13,27,19,X,71,8,9,24,24,6,67,5,14,24,20,4,58,10,13,17,14,4
"김포시","동반가구원수 (명)",29,13,X,9,6,0,24,15,X,5,X,0,58,39,X,12,X,4,47,18,X,9,14,X,39,21,X,4,9,X,28,13,5,5,X,X
"화성시","귀농가구원수 (명)",186,65,21,56,35,9,158,37,24,52,28,17,192,59,17,67,37,12,235,58,30,66,69,12,199,47,26,61,49,16,242,59,25,65,77,16
"화성시","귀농인수 (명)",117,23,18,42,28,6,106,16,17,40,25,8,128,23,12,56,30,7,157,22,24,51,53,7,128,15,23,44,36,10,160,22,17,50,62,9
"화성시","동반가구원수 (명)",69,42,X,14,7,X,52,21,7,12,X,9,64,36,5,11,7,5,78,36,6,15,16,5,71,32,X,17,13,6,82,37,8,15,15,7
"광주시","귀농가구원수 (명)",82,25,20,23,9,5,44,5,X,22,11,X,90,33,18,18,18,X,114,30,7,30,32,15,51,12,6,17,12,4,56,16,4,10,22,4
"광주시","귀농인수 (명)",46,7,15,17,5,X,35,5,X,17,10,X,53,12,12,12,15,X,70,8,7,21,23,11,35,6,4,11,11,X,33,5,4,7,14,X
"광주시","동반가구원수 (명)",36,18,5,6,4,X,9,0,X,5,X,X,37,21,6,6,X,X,44,22,0,9,9,4,16,6,X,6,X,X,23,11,0,X,8,X
"양주시","귀농가구원수 (명)",46,18,4,13,6,5,36,9,5,7,9,6,51,19,8,11,8,5,32,7,X,7,12,X,48,10,6,16,14,X,46,20,X,10,13,X
"양주시","귀농인수 (명)",31,10,X,10,5,4,27,X,5,6,8,5,26,4,5,8,6,X,24,4,X,4,10,X,35,4,5,13,12,X,24,5,X,8,10,0
"양주시","동반가구원수 (명)",15,8,X,X,X,X,9,6,0,X,X,X,25,15,X,X,X,X,8,X,0,X,X,0,13,6,X,X,X,X,22,15,X,X,X,X
"포천시","귀농가구원수 (명)",89,25,11,30,19,4,83,23,9,18,27,6,95,20,16,32,23,4,127,30,11,34,45,7,121,18,11,43,39,10,84,22,7,27,23,5
"포천시","귀농인수 (명)",56,6,9,24,17,0,60,11,7,13,25,4,69,7,14,24,21,X,88,13,11,23,35,6,89,9,10,33,31,6,60,10,7,22,17,4
"포천시","동반가구원수 (명)",33,19,X,6,X,4,23,12,X,5,X,X,26,13,X,8,X,X,39,17,0,11,10,X,32,9,X,10,8,4,24,12,0,5,6,X
"여주시","귀농가구원수 (명)",134,33,12,39,44,6,102,17,10,31,35,9,127,33,13,26,47,8,140,21,11,40,46,22,118,14,14,40,43,7,131,22,10,50,41,8
"여주시","귀농인수 (명)",85,7,11,29,34,4,78,7,8,29,26,8,90,16,12,20,35,7,99,10,8,32,37,12,91,6,10,37,32,6,102,10,8,44,35,5
"여주시","동반가구원수 (명)",49,26,X,10,10,X,24,10,X,X,9,X,37,17,X,6,12,X,41,11,X,8,9,10,27,8,4,X,11,X,29,12,X,6,6,X
"연천군","귀농가구원수 (명)",75,17,8,24,21,5,51,5,9,21,12,4,46,11,4,15,15,X,66,16,5,20,18,7,78,16,5,25,23,9,40,4,7,8,16,5
"연천군","귀농인수 (명)",51,9,6,16,17,X,44,X,8,18,12,X,35,6,4,12,12,X,53,8,5,19,14,7,64,8,5,24,20,7,32,X,5,8,11,5
"연천군","동반가구원수 (명)",24,8,X,8,4,X,7,X,X,X,0,X,11,5,0,X,X,0,13,8,0,X,4,0,14,8,0,X,X,X,8,X,X,0,5,0
"가평군","귀농가구원수 (명)",62,5,5,29,17,6,71,9,X,36,17,6,69,8,6,20,28,7,46,6,6,13,16,5,81,13,12,22,29,5,50,10,X,12,21,4
"가평군","귀농인수 (명)",49,X,5,25,12,6,52,X,X,30,14,X,52,X,5,16,23,5,38,4,4,12,13,5,63,6,8,18,26,5,39,5,X,12,17,X
"가평군","동반가구원수 (명)",13,4,0,4,5,0,19,6,X,6,X,X,17,5,X,4,5,X,8,X,X,X,X,0,18,7,4,4,X,0,11,5,X,0,4,X
"양평군","귀농가구원수 (명)",154,30,20,49,40,15,203,38,33,71,48,13,278,134,13,60,59,12,256,55,23,73,82,23,206,28,20,61,84,13,159,22,8,57,55,17
"양평군","귀농인수 (명)",101,7,15,38,31,10,146,11,26,59,40,10,130,20,9,49,44,8,173,13,20,59,61,20,154,13,15,51,66,9,120,7,7,49,45,12
"양평군","동반가구원수 (명)",53,23,5,11,9,5,57,27,7,12,8,X,148,114,4,11,15,4,83,42,X,14,21,X,52,15,5,10,18,4,39,15,X,8,10,5
"강원도","귀농가구원수 (명)",1536,311,197,556,384,88,1359,272,174,469,358,86,1324,249,154,430,400,91,1442,268,170,443,472,89,1254,191,131,380,464,88,951,131,71,294,375,80
"강원도","귀농인수 (명)",1055,96,155,448,297,59,948,88,135,380,294,51,947,78,122,349,331,67,1022,90,135,355,379,63,954,68,100,322,400,64,720,62,60,236,308,54
"강원도","동반가구원수 (명)",481,215,42,108,87,29,411,184,39,89,64,35,377,171,32,81,69,24,420,178,35,88,93,26,300,123,31,58,64,24,231,69,11,58,67,26
"춘천시","귀농가구원수 (명)",126,41,19,27,30,9,89,19,12,31,22,5,93,21,14,28,22,8,102,22,6,26,40,8,78,13,7,19,36,X,73,7,8,23,32,X
"춘천시","귀농인수 (명)",73,9,14,21,25,4,56,X,8,25,19,X,59,4,12,19,19,5,60,X,X,18,31,5,49,X,X,15,28,X,51,X,6,17,25,X
"춘천시","동반가구원수 (명)",53,32,5,6,5,5,33,16,4,6,X,4,34,17,X,9,X,X,42,19,X,8,9,X,29,11,5,4,8,X,22,6,X,6,7,X
"원주시","귀농가구원수 (명)",141,37,20,47,25,12,166,50,19,46,42,9,147,48,22,50,22,5,143,42,15,44,36,6,138,29,18,40,40,11,102,24,8,28,37,5
"원주시","귀농인수 (명)",91,11,13,38,20,9,95,11,12,35,34,X,79,9,13,36,18,X,84,10,11,29,29,5,90,6,10,33,34,7,67,8,5,24,25,5
"원주시","동반가구원수 (명)",50,26,7,9,5,X,71,39,7,11,8,6,68,39,9,14,4,X,59,32,4,15,7,X,48,23,8,7,6,4,35,16,X,4,12,0
"강릉시","귀농가구원수 (명)",129,34,15,43,32,5,100,24,21,33,18,4,84,19,12,27,21,5,94,19,17,23,24,11,88,23,9,22,29,5,60,11,X,23,20,4
"강릉시","귀농인수 (명)",75,8,12,28,23,4,57,6,12,26,12,X,59,5,11,23,16,4,64,9,11,18,21,5,63,10,7,18,25,X,44,8,X,18,15,X
"강릉시","동반가구원수 (명)",54,26,X,15,9,X,43,18,9,7,6,X,25,14,X,4,5,X,30,10,6,5,X,6,25,13,X,4,4,X,16,X,X,5,5,X
"삼척시","귀농가구원수 (명)",50,8,5,16,19,X,56,11,8,21,12,4,44,6,5,15,16,X,65,10,4,28,21,X,53,4,6,19,18,6,30,5,X,11,8,X
"삼척시","귀농인수 (명)",35,X,5,14,13,X,41,5,5,17,10,4,36,X,4,13,15,X,44,0,4,21,17,X,41,X,5,16,14,5,22,X,X,8,7,X
"삼척시","동반가구원수 (명)",15,6,0,X,6,X,15,6,X,4,X,0,8,4,X,X,X,0,21,10,0,7,4,0,12,X,X,X,4,X,8,X,0,X,X,X
"홍천군","귀농가구원수 (명)",192,34,19,85,44,10,163,31,17,58,48,9,171,32,14,61,53,11,229,28,31,63,91,16,155,9,11,57,60,18,130,15,7,38,56,14
"홍천군","귀농인수 (명)",131,9,15,72,32,X,120,11,15,47,41,6,131,13,12,54,44,8,163,7,25,50,73,8,130,8,10,50,50,12,102,6,7,32,47,10
"홍천군","동반가구원수 (명)",61,25,4,13,12,7,43,20,X,11,7,X,40,19,X,7,9,X,66,21,6,13,18,8,25,X,X,7,10,6,28,9,0,6,9,4
"횡성군","귀농가구원수 (명)",187,16,23,82,55,11,178,25,21,68,46,18,157,15,6,56,59,21,173,27,20,48,65,13,122,14,13,40,47,8,136,16,13,44,45,18
"횡성군","귀농인수 (명)",133,4,16,66,39,8,123,4,15,56,36,12,118,8,5,45,44,16,131,11,17,40,53,10,99,6,11,34,43,5,101,7,10,34,39,11
"횡성군","동반가구원수 (명)",54,12,7,16,16,X,55,21,6,12,10,6,39,7,X,11,15,5,42,16,X,8,12,X,23,8,X,6,4,X,35,9,X,10,6,7
"영월군","귀농가구원수 (명)",126,25,15,46,31,9,80,12,14,23,29,X,79,6,7,31,32,X,102,18,11,38,30,5,104,12,8,36,40,8,82,5,4,30,36,7
"영월군","귀농인수 (명)",90,8,11,39,23,9,61,5,14,18,23,X,63,X,6,27,27,X,78,8,9,32,24,5,77,X,5,32,33,5,66,4,4,25,29,4
"영월군","동반가구원수 (명)",36,17,4,7,8,0,19,7,0,5,6,X,16,5,X,4,5,X,24,10,X,6,6,0,27,10,X,4,7,X,16,X,0,5,7,X
"평창군","귀농가구원수 (명)",140,23,16,60,34,7,90,21,11,22,27,9,121,17,11,37,43,13,112,25,14,37,28,8,131,15,12,41,52,11,87,16,5,23,41,X
"평창군","귀농인수 (명)",103,9,15,45,29,5,61,7,11,16,22,5,95,8,10,32,34,11,85,10,12,34,22,7,103,7,8,34,44,10,66,10,4,17,33,X
"평창군","동반가구원수 (명)",37,14,X,15,5,X,29,14,0,6,5,4,26,9,X,5,9,X,27,15,X,X,6,X,28,8,4,7,8,X,21,6,X,6,8,0
