"행정구역별","항목",2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023
"남원시","귀농가구원수 (명)",196,61,38,53,32,12,187,44,38,54,41,10,194,48,23,53,52,18,179,38,25,51,51,14,169,29,25,45,55,15,110,21,18,27,35,9
"남원시","귀농인수 (명)",117,15,28,43,24,7,130,18,32,41,32,7,151,25,17,46,45,18,137,16,22,49,39,11,132,11,21,36,51,13,85,9,14,25,31,6
"남원시","동반가구원수 (명)",79,46,10,10,8,5,57,26,6,13,9,X,43,23,6,7,7,0,42,22,X,X,12,X,37,18,4,9,4,X,25,12,4,X,4,X
"김제시","귀농가구원수 (명)",158,48,28,47,29,6,141,37,31,38,24,11,195,55,31,49,54,6,186,44,21,55,48,18,165,39,22,52,36,16,155,35,19,48,45,8
"김제시","귀농인수 (명)",114,24,23,38,24,5,104,14,28,32,20,10,143,28,26,41,45,X,134,22,18,43,38,13,126,20,20,42,31,13,119,19,14,39,41,6
"김제시","동반가구원수 (명)",44,24,5,9,5,X,37,23,X,6,4,X,52,27,5,8,9,X,52,22,X,12,10,5,39,19,X,10,5,X,36,16,5,9,4,X
"완주군","귀농가구원수 (명)",217,78,42,54,38,5,161,44,31,47,30,9,192,46,38,59,40,9,202,39,36,62,53,12,161,34,21,49,46,11,156,29,17,53,44,13
"완주군","귀농인수 (명)",118,15,30,40,29,4,109,17,23,36,26,7,133,19,32,44,33,5,145,14,29,50,44,8,126,16,19,44,39,8,115,11,13,43,38,10
"완주군","동반가구원수 (명)",99,63,12,14,9,X,52,27,8,11,4,X,59,27,6,15,7,4,57,25,7,12,9,4,35,18,X,5,7,X,41,18,4,10,6,X
"진안군","귀농가구원수 (명)",135,20,19,44,45,7,108,22,22,31,30,X,116,26,6,51,28,5,134,16,13,49,47,9,88,6,8,27,32,15,81,11,7,25,28,10
"진안군","귀농인수 (명)",100,6,16,35,37,6,84,9,16,29,28,X,91,11,4,45,26,5,107,8,10,42,40,7,71,5,8,22,27,9,69,6,7,22,25,9
"진안군","동반가구원수 (명)",35,14,X,9,8,X,24,13,6,X,X,X,25,15,X,6,X,0,27,8,X,7,7,X,17,X,0,5,5,6,12,5,0,X,X,X
"무주군","귀농가구원수 (명)",110,24,10,47,23,6,80,7,11,29,29,4,114,17,15,41,36,5,130,25,18,41,38,8,77,14,11,22,29,X,64,7,5,13,33,6
"무주군","귀농인수 (명)",73,8,4,40,16,5,63,4,10,22,24,X,85,6,13,31,30,5,93,5,14,34,34,6,65,8,8,20,28,X,56,X,5,13,29,6
"무주군","동반가구원수 (명)",37,16,6,7,7,X,17,X,X,7,5,X,29,11,X,10,6,0,37,20,4,7,4,X,12,6,X,X,X,0,8,4,0,0,4,0
"장수군","귀농가구원수 (명)",85,15,9,28,26,7,93,20,13,31,24,5,86,15,14,25,28,4,89,15,9,24,32,9,50,9,4,20,15,X,61,4,10,13,29,5
"장수군","귀농인수 (명)",67,7,7,23,24,6,71,9,9,27,22,4,68,4,12,22,26,4,75,7,7,24,30,7,45,8,4,17,14,X,49,X,6,13,25,4
"장수군","동반가구원수 (명)",18,8,X,5,X,X,22,11,4,4,X,X,18,11,X,X,X,0,14,8,X,0,X,X,5,X,0,X,X,0,12,X,4,0,4,X
"임실군","귀농가구원수 (명)",107,20,12,35,28,12,122,20,14,43,35,10,188,31,12,64,68,13,126,14,14,32,54,12,118,10,8,35,53,12,94,7,13,30,37,7
"임실군","귀농인수 (명)",78,8,11,29,20,10,95,10,13,33,31,8,161,21,11,59,59,11,105,7,12,28,48,10,96,4,7,28,46,11,83,5,12,26,34,6
"임실군","동반가구원수 (명)",29,12,X,6,8,X,27,10,X,10,4,X,27,10,X,5,9,X,21,7,X,4,6,X,22,6,X,7,7,X,11,X,X,4,X,X
"순창군","귀농가구원수 (명)",184,62,22,49,41,10,134,28,13,46,34,13,118,20,18,43,26,11,159,37,18,42,45,17,112,28,16,30,33,5,118,19,18,39,38,4
"순창군","귀농인수 (명)",102,16,14,34,31,7,92,12,9,33,27,11,86,6,15,34,22,9,112,15,13,35,36,13,81,11,15,23,29,X,91,7,15,33,33,X
"순창군","동반가구원수 (명)",82,46,8,15,10,X,42,16,4,13,7,X,32,14,X,9,4,X,47,22,5,7,9,4,31,17,X,7,4,X,27,12,X,6,5,X
"고창군","귀농가구원수 (명)",318,103,69,84,50,12,248,63,47,62,62,14,171,28,32,55,49,7,236,46,35,70,62,23,189,37,29,53,56,14,155,26,27,47,36,19
"고창군","귀농인수 (명)",189,29,50,63,39,8,162,18,36,45,53,10,135,15,26,48,40,6,169,16,27,58,50,18,138,17,26,41,45,9,129,12,27,41,32,17
"고창군","동반가구원수 (명)",129,74,19,21,11,4,86,45,11,17,9,4,36,13,6,7,9,X,67,30,8,12,12,5,51,20,X,12,11,5,26,14,0,6,4,X
"부안군","귀농가구원수 (명)",158,39,22,48,39,10,156,38,23,46,36,13,171,52,28,45,37,9,137,34,19,46,29,9,120,23,15,36,37,9,117,25,14,30,39,9
"부안군","귀농인수 (명)",107,10,21,39,31,6,113,12,22,37,32,10,122,24,23,35,32,8,107,18,18,38,25,8,92,10,13,30,33,6,88,15,12,22,32,7
"부안군","동반가구원수 (명)",51,29,X,9,8,4,43,26,X,9,4,X,49,28,5,10,5,X,30,16,X,8,4,X,28,13,X,6,4,X,29,10,X,8,7,X
"전라남도","귀농가구원수 (명)",2963,746,489,899,668,161,2784,638,390,867,695,194,3108,648,454,938,830,238,3453,689,437,1047,1014,266,2523,415,334,741,847,186,2240,396,264,695,722,163
"전라남도","귀농인수 (명)",2039,252,390,738,547,112,2020,244,327,709,589,151,2358,268,382,809,706,193,2579,273,362,871,858,215,1987,201,286,618,731,151,1803,212,236,590,627,138
"전라남도","동반가구원수 (명)",924,494,99,161,121,49,764,394,63,158,106,43,750,380,72,129,124,45,874,416,75,176,156,51,536,214,48,123,116,35,437,184,28,105,95,25
"여수시","귀농가구원수 (명)",90,23,13,34,13,7,69,14,13,24,13,5,82,17,6,30,24,5,107,35,17,30,19,6,96,22,9,33,25,7,59,13,10,19,16,X
"여수시","귀농인수 (명)",55,6,8,28,10,X,46,4,12,19,9,X,58,5,6,21,21,5,62,6,12,23,15,6,61,6,7,25,19,4,43,X,10,17,13,X
"여수시","동반가구원수 (명)",35,17,5,6,X,4,23,10,X,5,4,X,24,12,0,9,X,0,45,29,5,7,4,0,35,16,X,8,6,X,16,11,0,X,X,0
"순천시","귀농가구원수 (명)",132,42,32,34,22,X,144,43,19,40,34,8,190,50,19,59,52,10,212,53,29,63,50,17,150,30,24,39,48,9,126,26,9,41,39,11
"순천시","귀농인수 (명)",80,11,25,26,18,0,89,11,15,28,30,5,128,13,13,47,45,10,131,11,20,49,39,12,107,8,18,32,41,8,95,13,7,29,37,9
"순천시","동반가구원수 (명)",52,31,7,8,4,X,55,32,4,12,4,X,62,37,6,12,7,0,81,42,9,14,11,5,43,22,6,7,7,X,31,13,X,12,X,X
"나주시","귀농가구원수 (명)",245,60,39,75,55,16,219,52,34,70,47,16,202,45,24,61,59,13,196,33,31,57,58,17,169,26,24,50,51,18,173,46,13,56,49,9
"나주시","귀농인수 (명)",175,20,31,60,50,14,166,21,30,61,42,12,160,21,21,56,53,9,158,19,27,47,52,13,143,16,22,44,45,16,126,21,12,43,42,8
"나주시","동반가구원수 (명)",70,40,8,15,5,X,53,31,4,9,5,4,42,24,X,5,6,4,38,14,4,10,6,4,26,10,X,6,6,X,47,25,X,13,7,X
"광양시","귀농가구원수 (명)",52,14,12,16,8,X,57,14,12,12,17,X,66,11,7,28,17,X,115,23,13,41,27,11,53,5,8,20,15,5,58,13,8,20,14,X
"광양시","귀농인수 (명)",35,4,9,15,6,X,44,4,11,10,17,X,49,X,5,25,15,X,71,4,10,26,21,10,45,X,7,19,13,5,43,4,8,17,11,X
"광양시","동반가구원수 (명)",17,10,X,X,X,X,13,10,X,X,0,0,17,10,X,X,X,0,44,19,X,15,6,X,8,4,X,X,X,0,15,9,0,X,X,0
"담양군","귀농가구원수 (명)",173,53,30,42,39,9,158,45,25,41,42,5,178,35,27,50,57,9,194,52,34,53,45,10,113,23,17,32,32,9,154,44,17,48,33,12
"담양군","귀농인수 (명)",114,16,22,39,31,6,118,21,21,35,38,X,135,11,23,46,49,6,139,21,29,42,39,8,94,19,15,27,26,7,119,26,16,42,27,8
"담양군","동반가구원수 (명)",59,37,8,X,8,X,40,24,4,6,4,X,43,24,4,4,8,X,55,31,5,11,6,X,19,4,X,5,6,X,35,18,X,6,6,4
"곡성군","귀농가구원수 (명)",125,29,22,37,32,5,111,27,12,31,30,11,112,20,12,41,27,12,160,29,16,56,42,17,135,18,13,38,56,10,124,25,12,41,35,11
"곡성군","귀농인수 (명)",91,13,16,32,28,X,84,14,8,28,24,10,89,8,12,37,21,11,125,12,15,44,40,14,112,8,11,35,51,7,108,13,11,39,35,10
"곡성군","동반가구원수 (명)",34,16,6,5,4,X,27,13,4,X,6,X,23,12,0,4,6,X,35,17,X,12,X,X,23,10,X,X,5,X,16,12,X,X,0,X
"구례군","귀농가구원수 (명)",69,12,6,27,19,5,74,16,5,28,23,X,74,14,11,24,20,5,84,15,7,28,28,6,75,8,4,26,34,X,56,10,4,18,22,X
"구례군","귀농인수 (명)",45,X,4,22,16,X,53,6,5,23,18,X,56,5,9,21,18,X,64,4,6,23,26,5,62,X,X,22,31,X,47,6,X,17,20,X
"구례군","동반가구원수 (명)",24,10,X,5,X,4,21,10,0,5,5,X,18,9,X,X,X,X,20,11,X,5,X,X,13,5,X,4,X,0,9,4,X,X,X,0
"고흥군","귀농가구원수 (명)",225,39,31,76,56,23,240,48,35,78,66,13,249,44,33,75,73,24,283,41,32,86,98,26,237,38,17,74,95,13,164,20,16,49,62,17
"고흥군","귀농인수 (명)",168,17,26,61,47,17,176,21,28,60,55,12,180,15,27,56,62,20,224,22,23,74,84,21,181,17,16,58,78,12,132,10,13,43,53,13
"고흥군","동반가구원수 (명)",57,22,5,15,9,6,64,27,7,18,11,X,69,29,6,19,11,4,59,19,9,12,14,5,56,21,X,16,17,X,32,10,X,6,9,4
"보성군","귀농가구원수 (명)",179,48,27,67,29,8,142,27,23,50,34,8,164,31,21,49,52,11,197,30,23,60,66,18,106,16,14,41,27,8,100,12,9,28,47,4
"보성군","귀농인수 (명)",121,17,22,55,22,5,103,11,18,38,31,5,132,17,17,47,42,9,165,16,20,52,61,16,81,5,12,34,24,6,92,10,9,26,43,4
"보성군","동반가구원수 (명)",58,31,5,12,7,X,39,16,5,12,X,X,32,14,4,X,10,X,32,14,X,8,5,X,25,11,X,7,X,X,8,X,0,X,4,0
"화순군","귀농가구원수 (명)",114,24,20,34,31,5,147,30,19,44,38,16,202,27,32,63,55,25,191,31,20,70,53,17,137,21,13,37,53,13,93,8,8,33,36,8
"화순군","귀농인수 (명)",88,10,19,27,28,4,110,8,17,40,32,13,172,17,27,59,47,22,149,15,17,55,46,16,112,13,12,31,46,10,78,5,7,28,30,8
"화순군","동반가구원수 (명)",26,14,X,7,X,X,37,22,X,4,6,X,30,10,5,4,8,X,42,16,X,15,7,X,25,8,X,6,7,X,15,X,X,5,6,0
"장흥군","귀농가구원수 (명)",114,33,23,29,22,7,119,35,13,32,30,9,125,20,21,39,36,9,114,15,17,36,37,9,82,14,12,22,23,11,82,6,5,28,39,4
"장흥군","귀농인수 (명)",78,12,19,25,19,X,80,9,12,25,26,8,103,13,16,36,30,8,90,9,14,30,30,7,71,13,10,19,20,9,66,4,5,20,33,4
"장흥군","동반가구원수 (명)",36,21,4,4,X,4,39,26,X,7,4,X,22,7,5,X,6,X,24,6,X,6,7,X,11,X,X,X,X,X,16,X,0,8,6,0
"강진군","귀농가구원수 (명)",155,46,23,40,41,5,136,30,8,40,45,13,137,20,23,41,39,14,133,24,20,37,46,6,80,9,17,22,29,X,93,9,12,30,35,7
"강진군","귀농인수 (명)",98,14,19,29,31,5,96,10,6,31,40,9,107,5,21,33,37,11,98,6,17,32,39,4,65,4,16,17,25,X,77,5,11,25,29,7
"강진군","동반가구원수 (명)",57,32,4,11,10,0,40,20,X,9,5,4,30,15,X,8,X,X,35,18,X,5,7,X,15,5,X,5,4,0,16,4,X,5,6,0
"해남군","귀농가구원수 (명)",189,35,29,60,49,16,167,42,30,49,34,12,186,50,30,47,43,16,187,39,24,52,64,8,200,35,33,57,64,11,151,34,25,41,41,10
"해남군","귀농인수 (명)",130,13,23,49,34,11,132,26,25,40,30,11,140,26,26,39,35,14,149,19,22,49,51,8,158,19,28,50,54,7,118,15,21,35,37,10
"해남군","동반가구원수 (명)",59,22,6,11,15,5,35,16,5,9,4,X,46,24,4,8,8,X,38,20,X,X,13,0,42,16,5,7,10,4,33,19,4,6,4,0
"영암군","귀농가구원수 (명)",163,47,32,40,36,8,166,42,22,62,28,12,170,40,32,45,41,12,171,41,17,45,50,18,155,29,18,42,54,12,114,21,21,27,34,11
"영암군","귀농인수 (명)",109,15,26,33,28,7,119,16,20,50,23,10,133,21,28,41,36,7,137,26,15,41,43,12,116,13,14,35,44,10,98,16,20,22,30,10
"영암군","동반가구원수 (명)",54,32,6,7,8,X,47,26,X,12,5,X,37,19,4,4,5,5,34,15,X,4,7,6,39,16,4,7,10,X,16,5,X,5,4,X
"무안군","귀농가구원수 (명)",166,56,22,50,31,7,135,37,22,34,31,11,244,93,40,55,42,14,269,85,43,67,63,11,139,35,27,26,37,14,118,27,14,30,37,10
"무안군","귀농인수 (명)",119,23,17,47,26,6,93,13,19,29,23,9,154,32,31,46,36,9,173,23,34,55,50,11,97,14,22,19,32,10,98,18,14,28,30,8
"무안군","동반가구원수 (명)",47,33,5,X,5,X,42,24,X,5,8,X,90,61,9,9,6,5,96,62,9,12,13,0,42,21,5,7,5,4,20,9,0,X,7,X
"함평군","귀농가구원수 (명)",168,38,27,56,43,4,147,18,13,53,45,18,144,16,26,39,49,14,183,30,14,54,65,20,107,13,12,36,40,6,116,12,15,34,43,12
"함평군","귀농인수 (명)",120,10,25,47,36,X,121,11,10,47,39,14,120,9,22,34,44,11,148,16,13,48,56,15,93,6,12,31,38,6,97,7,11,29,39,11
"함평군","동반가구원수 (명)",48,28,X,9,7,X,26,7,X,6,6,4,24,7,4,5,5,X,35,14,X,6,9,5,14,7,0,5,X,0,19,5,4,5,4,X
"영광군","귀농가구원수 (명)",102,27,14,25,28,8,131,31,23,43,31,X,135,31,18,33,40,13,115,24,17,30,37,7,86,11,16,28,28,X,102,24,14,32,26,6
"영광군","귀농인수 (명)",66,8,11,19,22,6,91,11,18,34,25,X,98,12,17,29,30,10,89,11,16,26,30,6,68,5,13,23,24,X,80,13,12,27,23,5
"영광군","동반가구원수 (명)",36,19,X,6,6,X,40,20,5,9,6,0,37,19,X,4,10,X,26,13,X,4,7,X,18,6,X,5,4,0,22,11,X,5,X,X
"장성군","귀농가구원수 (명)",180,37,38,57,38,10,149,29,22,54,32,12,150,24,25,65,33,X,170,32,21,52,51,14,145,24,24,45,43,9,112,11,16,41,37,7
"장성군","귀농인수 (명)",128,9,31,49,32,7,107,6,17,47,29,8,125,15,20,58,29,X,132,13,19,45,43,12,119,16,22,37,36,8,90,6,15,35,29,5
"장성군","동반가구원수 (명)",52,28,7,8,6,X,42,23,5,7,X,4,25,9,5,7,4,0,38,19,X,7,8,X,26,8,X,8,7,X,22,5,X,6,8,X
"완도군","귀농가구원수 (명)",79,20,12,23,21,X,68,17,9,18,19,5,72,13,10,18,23,8,89,13,13,32,24,7,60,9,7,17,24,X,51,7,6,12,21,5
"완도군","귀농인수 (명)",51,8,7,17,17,X,49,6,8,14,16,5,53,X,9,17,18,6,66,5,9,28,19,5,49,4,6,14,23,X,45,5,6,12,20,X
"완도군","동반가구원수 (명)",28,12,5,6,4,X,19,11,X,4,X,0,19,10,X,X,5,X,23,8,4,4,5,X,11,5,X,X,X,X,6,X,0,0,X,X
"진도군","귀농가구원수 (명)",110,37,16,31,26,0,67,13,10,22,16,6,98,22,15,36,20,5,108,22,14,29,39,4,79,16,10,20,24,9,58,6,10,17,18,7
"진도군","귀농인수 (명)",72,13,12,26,21,0,48,6,10,15,13,4,72,10,14,27,17,4,72,4,11,25,30,X,54,X,7,16,21,7,46,X,9,13,16,5
"진도군","동반가구원수 (명)",38,24,4,5,5,0,19,7,0,7,X,X,26,12,X,9,X,X,36,18,X,4,9,X,25,13,X,4,X,X,12,X,X,4,X,X
"신안군","귀농가구원수 (명)",133,26,21,46,29,11,138,28,21,42,40,7,128,25,22,40,28,13,175,22,15,69,52,17,119,13,15,36,45,10,136,22,20,50,38,6
"신안군","귀농인수 (명)",96,11,18,32,25,10,95,9,17,35,29,5,94,9,18,34,21,12,137,11,13,57,44,12,99,8,13,30,40,8,105,10,17,43,30,5
"신안군","동반가구원수 (명)",37,15,X,14,4,X,43,19,4,7,11,X,34,16,4,6,7,X,38,11,X,12,8,5,20,5,X,6,5,X,31,12,X,7,8,X
"경상북도","귀농가구원수 (명)",3205,693,454,1088,764,206,3036,595,398,1084,777,182,3135,567,380,1043,901,244,3654,659,420,1124,1237,214,3317,518,331,997,1199,272,2451,392,263,711,875,210
"경상북도","귀농인수 (명)",2196,242,345,833,637,139,2156,205,317,858,646,130,2252,187,292,839,751,183,2726,269,346,886,1060,165,2579,243,277,814,1025,220,1950,203,231,589,753,174
"경상북도","동반가구원수 (명)",1009,451,109,255,127,67,880,390,81,226,131,52,883,380,88,204,150,61,928,390,74,238,177,49,738,275,54,183,174,52,501,189,32,122,122,36
"포항시","귀농가구원수 (명)",134,40,15,46,24,9,140,46,28,33,26,7,126,25,19,34,34,14,171,38,24,46,54,9,157,28,17,55,45,12,130,35,10,38,36,11
"포항시","귀농인수 (명)",86,10,12,34,23,7,90,12,23,27,24,4,87,6,11,28,30,12,110,7,15,36,46,6,104,7,15,41,34,7,94,15,9,30,30,10
"포항시","동반가구원수 (명)",48,30,X,12,X,X,50,34,5,6,X,X,39,19,8,6,4,X,61,31,9,10,8,X,53,21,X,14,11,5,36,20,X,8,6,X
"경주시","귀농가구원수 (명)",189,55,24,53,43,14,191,62,18,55,41,15,152,31,21,50,40,10,178,36,14,70,51,7,143,17,9,40,70,7,121,18,15,30,43,15
"경주시","귀농인수 (명)",121,15,19,39,37,11,115,13,15,40,37,10,101,7,14,38,34,8,126,13,11,48,48,6,118,11,8,35,57,7,94,9,9,26,37,13
"경주시","동반가구원수 (명)",68,40,5,14,6,X,76,49,X,15,4,5,51,24,7,12,6,X,52,23,X,22,X,X,25,6,X,5,13,0,27,9,6,4,6,X
"김천시","귀농가구원수 (명)",178,33,31,74,31,9,219,42,37,78,50,12,238,46,44,73,62,13,263,70,35,73,74,11,266,46,33,85,83,19,173,29,23,45,54,22
"김천시","귀농인수 (명)",126,13,22,59,27,5,139,10,26,56,38,9,157,9,28,59,51,10,173,20,28,56,60,9,193,22,28,61,70,12,130,11,20,36,46,17
"김천시","동반가구원수 (명)",52,20,9,15,4,4,80,32,11,22,12,X,81,37,16,14,11,X,90,50,7,17,14,X,73,24,5,24,13,7,43,18,X,9,8,5
"안동시","귀농가구원수 (명)",164,36,29,47,44,8,171,33,20,61,54,X,220,48,19,64,61,28,214,33,16,72,79,14,189,30,14,50,78,17,128,19,16,30,53,10
"안동시","귀농인수 (명)",119,15,22,37,39,6,130,12,16,51,48,X,146,16,12,47,53,18,166,15,13,59,67,12,149,11,13,44,66,15,108,13,12,28,47,8
"안동시","동반가구원수 (명)",45,21,7,10,5,X,41,21,4,10,6,0,74,32,7,17,8,10,48,18,X,13,12,X,40,19,X,6,12,X,20,6,4,X,6,X
"구미시","귀농가구원수 (명)",125,54,18,28,20,5,128,42,19,35,29,X,92,21,12,31,22,6,131,42,20,27,39,X,125,38,18,35,27,7,72,13,5,28,19,7
"구미시","귀농인수 (명)",77,21,13,20,19,4,87,18,15,27,25,X,66,9,10,26,17,4,89,17,13,24,33,X,85,18,11,27,24,5,57,9,5,22,18,X
"구미시","동반가구원수 (명)",48,33,5,8,X,X,41,24,4,8,4,X,26,12,X,5,5,X,42,25,7,X,6,X,40,20,7,8,X,X,15,4,0,6,X,4
