"특성별(1)",특성별(2),2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"특성별(1)",특성별(2),대기(미세먼지 악취 매연 오존경보),대기(미세먼지 악취 매연 오존경보),대기(미세먼지 악취 매연 오존경보),대기(미세먼지 악취 매연 오존경보),대기(미세먼지 악취 매연 오존경보),대기(미세먼지 악취 매연 오존경보),수질(하천 지천 지하수 음용수),수질(하천 지천 지하수 음용수),수질(하천 지천 지하수 음용수),수질(하천 지천 지하수 음용수),수질(하천 지천 지하수 음용수),수질(하천 지천 지하수 음용수),토양(쓰레기 농약 폐기물 등으로 인한 오염),토양(쓰레기 농약 폐기물 등으로 인한 오염),토양(쓰레기 농약 폐기물 등으로 인한 오염),토양(쓰레기 농약 폐기물 등으로 인한 오염),토양(쓰레기 농약 폐기물 등으로 인한 오염),토양(쓰레기 농약 폐기물 등으로 인한 오염),소음 진동(자동차 철도 건설소음 등),소음 진동(자동차 철도 건설소음 등),소음 진동(자동차 철도 건설소음 등),소음 진동(자동차 철도 건설소음 등),소음 진동(자동차 철도 건설소음 등),소음 진동(자동차 철도 건설소음 등),녹지환경(자연경관 및 공원 녹지 등),녹지환경(자연경관 및 공원 녹지 등),녹지환경(자연경관 및 공원 녹지 등),녹지환경(자연경관 및 공원 녹지 등),녹지환경(자연경관 및 공원 녹지 등),녹지환경(자연경관 및 공원 녹지 등)
"특성별(1)",특성별(2),매우 나쁘다 (%),약간 나쁘다 (%),보통이다 (%),약간 좋다 (%),매우 좋다 (%),평균 (점),매우 나쁘다 (%),약간 나쁘다 (%),보통이다 (%),약간 좋다 (%),매우 좋다 (%),평균 (점),매우 나쁘다 (%),약간 나쁘다 (%),보통이다 (%),약간 좋다 (%),매우 좋다 (%),평균 (점),매우 나쁘다 (%),약간 나쁘다 (%),보통이다 (%),약간 좋다 (%),매우 좋다 (%),평균 (점),매우 나쁘다 (%),약간 나쁘다 (%),보통이다 (%),약간 좋다 (%),매우 좋다 (%),평균 (점)
"전체",소계,3.8,12.8,36.9,34.0,12.6,3.4,1.7,7.4,43.4,34.5,12.9,3.5,1.7,9.8,43.1,34.6,10.9,3.4,2.2,13.8,39.5,34.4,10.2,3.4,1.5,7.9,36.7,40.4,13.4,3.6
"성별",남자,3.4,13.2,36.7,33.9,12.8,3.4,1.4,7.5,43.3,34.7,13.2,3.5,1.4,10.1,42.9,34.5,11.1,3.4,2.2,13.7,40.4,33.5,10.2,3.4,1.4,7.0,37.7,40.1,13.7,3.6
"성별",여자,4.2,12.3,37.0,34.1,12.4,3.4,2.1,7.4,43.6,34.3,12.7,3.5,1.9,9.4,43.4,34.7,10.7,3.4,2.3,13.8,38.6,35.3,10.1,3.4,1.6,8.9,35.6,40.8,13.1,3.5
"연령별",29세 이하,2.0,16.4,45.9,29.5,6.1,3.2,1.0,6.2,56.1,29.6,7.1,3.4,1.0,9.1,53.3,31.6,5.1,3.3,2.0,11.9,50.5,29.5,6.1,3.3,1.0,7.0,44.4,37.6,10.1,3.5
"연령별",30 ~ 39세,3.2,11.8,31.2,43.0,10.8,3.5,0.0,3.2,39.8,47.3,9.7,3.6,0.0,5.4,37.6,47.3,9.7,3.6,1.1,7.5,37.7,45.1,8.6,3.5,0.0,4.3,30.2,54.7,10.8,3.7
"연령별",40 ~ 49세,3.5,14.1,36.6,30.9,15.0,3.4,0.0,3.5,50.0,29.2,17.3,3.6,0.0,4.1,49.8,30.9,15.1,3.6,1.5,13.8,37.3,32.1,15.3,3.5,0.6,3.5,40.1,40.2,15.6,3.7
"연령별",50 ~ 59세,3.4,13.0,36.9,34.1,12.5,3.4,1.7,9.1,40.9,35.4,12.9,3.5,2.5,9.5,43.0,33.7,11.2,3.4,3.4,15.9,37.4,33.7,9.5,3.3,2.1,8.6,33.9,41.6,13.8,3.6
"연령별",60 ~ 69세,5.2,10.5,37.8,32.3,14.2,3.4,1.7,7.3,43.7,33.3,13.9,3.5,1.6,13.6,41.8,32.0,10.9,3.4,1.6,13.8,40.9,32.9,10.7,3.4,1.6,9.1,37.6,37.0,14.7,3.5
"연령별",70세 이상,3.9,12.5,33.6,36.0,14.0,3.4,3.7,10.6,36.4,35.2,14.0,3.5,2.9,11.4,37.5,36.3,11.9,3.4,2.7,15.4,35.9,35.8,10.3,3.4,2.4,10.7,34.7,38.7,13.7,3.5
"경제활동별",취업자,3.3,13.8,36.3,32.8,13.8,3.4,1.1,7.8,42.9,34.2,14.0,3.5,1.1,10.5,43.1,33.3,11.9,3.4,1.6,14.7,38.7,33.8,11.1,3.4,1.1,8.8,36.4,39.6,14.1,3.6
"경제활동별",비경제활동,4.3,11.6,37.5,35.5,11.0,3.4,2.5,7.0,44.0,34.9,11.5,3.5,2.4,8.8,43.1,36.1,9.6,3.4,2.9,12.6,40.5,35.0,9.0,3.3,2.0,6.9,37.0,41.4,12.6,3.6
"가구소득별",100만원 미만,2.2,8.8,36.4,38.9,13.7,3.5,2.3,5.4,39.9,38.7,13.7,3.6,1.5,6.4,42.5,39.7,9.8,3.5,2.0,11.8,41.1,36.7,8.4,3.4,0.9,6.5,36.4,42.8,13.4,3.6
"가구소득별",100~200만원 미만,5.1,8.8,47.9,28.6,9.6,3.3,1.3,7.8,49.7,32.0,9.1,3.4,1.6,9.1,50.5,33.1,5.7,3.3,1.9,10.0,48.6,34.4,5.2,3.3,1.6,7.6,44.2,37.5,9.1,3.4
"가구소득별",200~300만원 미만,2.3,14.7,39.8,30.1,13.1,3.4,1.3,8.1,48.0,29.6,13.0,3.4,1.3,13.6,48.3,26.2,10.6,3.3,1.3,18.1,42.3,28.0,10.3,3.3,1.3,9.5,40.9,34.8,13.5,3.5
"가구소득별",300~400만원 미만,6.4,18.4,29.6,35.5,10.1,3.2,2.5,9.0,41.6,35.9,11.0,3.4,2.0,12.1,41.9,33.7,10.3,3.4,3.1,18.6,34.6,34.7,9.1,3.3,2.5,9.8,36.1,43.1,8.6,3.5
"가구소득별",400~500만원 미만,6.5,19.7,34.8,32.7,6.3,3.1,3.2,7.7,50.8,32.1,6.3,3.3,5.0,8.8,48.3,32.6,5.3,3.2,5.0,12.6,40.2,37.4,4.8,3.2,4.1,7.5,33.5,49.1,5.8,3.4
"가구소득별",500만원 이상,1.7,9.1,30.9,37.7,20.6,3.7,0.0,6.9,32.0,38.5,22.6,3.8,0.0,7.2,25.8,43.9,23.1,3.8,1.6,9.1,28.0,38.3,23.0,3.7,0.0,6.1,24.6,40.0,29.3,3.9
"교육정도별",초졸이하,3.2,11.7,36.6,36.3,12.2,3.4,3.3,10.6,37.2,37.1,11.7,3.4,2.6,14.7,36.7,36.9,9.1,3.4,2.1,14.6,39.4,35.6,8.4,3.3,2.0,10.7,36.8,38.6,12.0,3.5
"교육정도별",중졸,4.3,14.8,37.5,33.1,10.4,3.3,1.1,9.4,44.6,33.6,11.3,3.4,1.3,9.7,45.3,33.4,10.2,3.4,2.7,13.2,41.5,32.9,9.7,3.3,1.5,10.3,33.2,42.2,12.8,3.5
"교육정도별",고졸,5.0,14.0,38.2,29.5,13.3,3.3,1.6,7.4,45.7,31.1,14.2,3.5,1.8,9.4,46.2,31.1,11.5,3.4,2.3,14.8,41.7,30.8,10.3,3.3,1.6,7.7,39.2,36.6,14.9,3.6
"교육정도별",대졸이상,2.0,10.8,34.6,39.4,13.1,3.5,0.7,3.1,45.4,37.8,13.0,3.6,0.7,5.2,43.4,38.5,12.1,3.6,1.8,11.6,34.9,39.7,12.0,3.5,1.0,4.1,34.6,47.4,12.9,3.7
